LIMA;1636
SAN JUAN DE LURIGANCHO;955
EN INVESTIGACIÓN;954
JESUS MARIA;894
SANTIAGO DE SURCO;371
SAN MARTIN DE PORRES;258
SAN BORJA;239
LA VICTORIA;215
CALLAO;212
CHIMBOTE;206
LA MOLINA;190
SAN MIGUEL;187
PUEBLO LIBRE;185
ATE;179
MIRAFLORES;172
CHORRILLOS;165
LINCE;164
LOS OLIVOS;159
SAN JUAN DE MIRAFLORES;154
SURQUILLO;142
COMAS;131
TRUJILLO;131
AREQUIPA;114
SAN ISIDRO;113
NUEVO CHIMBOTE;110
CHICLAYO;103
VILLA EL SALVADOR;101
RIMAC;101
MAGDALENA DEL MAR;100
INDEPENDENCIA;92
VILLA MARIA DEL TRIUNFO;80
LURIGANCHO;80
CAJAMARCA;79
TUMBES;76
SAN LUIS;76
EL AGUSTINO;76
TACNA;73
CARABAYLLO;69
PAUCARPATA;63
ICA;63
EL TAMBO;59
BELLAVISTA;58
HUANCAYO;58
VENTANILLA;54
PIURA;53
SANTA ANITA;52
MOQUEGUA;51
IQUITOS;50
CERRO COLORADO;48
CUSCO;47
SULLANA;46
MARCONA;44
PUENTE PIEDRA;44
ALTO SELVA ALEGRE;42
BARRANCO;41
JOSE LUIS BUSTAMANTE Y RIVERO;41
YANAHUARA;39
LA PERLA;37
WANCHAQ;37
ILO;35
SAN JUAN BAUTISTA;34
HUANUCO;34
CASTILLA;32
MARIANO MELGAR;31
CAYMA;31
PUNO;31
PACHACAMAC;30
SAN SEBASTIAN;30
HUARAZ;29
HUANCAVELICA;27
LURIN;26
SOCABAYA;25
JACOBO HUNTER;25
JULIACA;25
AYACUCHO;24
BELEN;23
SANTIAGO;23
CHACLACAYO;22
CALLERIA;22
HUACHO;20
TAMBOPATA;18
CHACHAPOYAS;16
PILLCO MARCA;16
LA OROYA;15
JOSE LEONARDO ORTIZ;15
AMARILIS;15
LA ESPERANZA;15
MOLLENDO;15
ABANCAY;14
JAEN;14
BAGUA GRANDE;14
MOTUPE;14
PUNCHANA;14
TARAPOTO;13
SACHACA;13
ALTO DE LA ALIANZA;13
UCHUMAYO;12
SICUANI;12
CORRALES;12
TIABAYA;12
CONCEPCION;12
IGNACIO ESCUDERO;11
CHILCA;11
VEINTISEIS DE OCTUBRE;11
VICCO;11
TARMA;11
CELENDIN;11
TAMBO GRANDE;10
PISCO;10
CHAUPIMARCA;10
MOYOBAMBA;10
PIMENTEL;10
VICTOR LARCO HERRERA;10
SAN JUAN DE LA VIRGEN;9
COISHCO;9
PUEBLO NUEVO;9
PILCOMAYO;9
HUARAL;9
CHINCHA ALTA;9
SAN JERONIMO;9
SANTA MARIA;9
SAN NICOLAS;9
ACOBAMBA;9
ORCOTUNA;8
SURCO;8
BARRANCA;8
MOROCOCHA;8
SANTA ANA;8
PARCONA;8
ESPINAR;8
EL PORVENIR;7
SECHURA;7
CIENEGUILLA;7
ILABAYA;7
YARINACOCHA;7
CIUDAD NUEVA;7
ZORRITOS;7
OYON;7
ANCON;7
SIMON BOLIVAR;6
PERENE;6
SALAVERRY;6
CHEPEN;6
NAUTA;6
ANDAHUAYLAS;6
MAJES;6
LA CRUZ;6
CHARACATO;6
CORONEL GREGORIO ALBARRACIN L.;6
CHANCHAMAYO;6
PAMPAS DE HOSPITAL;6
CATACAOS;6
ARAMANGO;5
SATIPO;5
JAUJA;5
ZARUMILLA;5
PUCALA;5
CHUPACA;5
LA BANDA DE SHILCAYO;5
PAITA;5
SUNAMPE;5
JAZAN;5
YAULI;5
NUEVA ARICA;5
CHULUCANAS;5
PARAMONGA;5
APLAO;5
SAN ANTONIO;5
RIOJA;5
BAGUA;5
CARAZ;5
POMABAMBA;5
SAN CLEMENTE;5
CASMA;5
PUERTO BERMUDEZ;5
CANOAS DE PUNTA SAL;5
COCHAMARCA;5
SAN RAMON;5
CAMANA;5
BAMBAMARCA;5
ANDRES AVELINO CACERES D.;5
